RIL,foldid10,yd,tp,gn,kgw,foldid20,foldid105,foldid204
R001,5,26.55,11.575,98.6,24.2325,10,1,1
R002,8,18.65,12.975,61.8,23.395,20,1,2
R003,5,21.3625,12.25,74.1,24.02,1,2,3
R004,9,26.94,9.9,126.65,22.2575,6,2,4
R005,1,26.0325,11.4,88.55,26.1275,4,3,5
R006,2,26.0225,11.425,106.1,21.62,2,3,6
R007,1,25.885,11.15,91.675,25.44,18,4,7
R008,7,31.955,12.025,106.75,25.1875,12,4,8
R009,1,31.1625,9.825,123.175,25.6825,19,5,9
R010,7,28.0925,11.45,87.85,28.745,16,5,10
R012,4,31.2275,11.525,89.3,29.915,17,6,11
R013,4,24.81,9.875,102.7,24.1075,20,6,12
R014,7,21.7725,10.2,79.125,26.5675,13,7,13
R015,5,28.8675,8.25,149.325,23.3925,17,7,14
R016,2,33.7575,12.95,99.325,25.525,10,8,15
R017,2,30.7225,12.175,98.5,25.35,20,8,16
R018,5,27.69,10.8,97.25,25.6275,6,9,17
R019,1,27.46,10.35,98.575,25.9475,6,9,18
R020,6,29.4025,11.1,102.225,26.0525,9,10,19
R021,1,34.32,10.625,125.6,26.0975,15,10,20
R022,8,13.835,7.775,74.75,23.785,9,11,21
R023,9,23.83,12.45,94.225,20.38,4,11,22
R025,1,26.38,11.25,122.5,19.0225,7,12,23
R027,10,27.08,8.55,134.925,23.5125,15,12,24
R028,4,21.6275,11.1,80.875,24.665,14,13,25
R029,10,28.1325,11.9,93.25,25.405,6,13,26
R030,7,27.66,10.95,91.45,27.7725,9,14,27
R031,3,24.22,12.375,77.125,26.245,17,14,28
R032,5,20.63,11.1,82.325,22.57,6,15,29
R033,8,31.2625,10.875,114.675,25.065,14,15,30
R034,6,30.085,10.375,117.15,24.8525,20,16,31
R036,5,29.3475,12.8,109.025,21.44,13,16,32
R039,5,20.9275,11.675,69.05,26.32,2,17,33
R040,6,33.4025,11.8,128.95,22.235,19,17,34
R041,3,33.85,11.95,126.475,22.665,1,18,35
R042,3,28.3975,10.7,101,26.295,5,18,36
R043,4,25.58,11.075,83,27.7525,20,19,37
R044,1,20.7275,10.975,75.775,25.345,13,19,38
R045,10,25.49,10.225,92.9,26.3175,6,20,39
R046,8,30.44,10.2,119.875,24.79,12,20,40
R048,2,29.9325,12.1,115.775,21.395,11,21,41
R049,1,19.015,11.45,73.75,20.3375,7,21,42
R050,1,23.885,8.65,111.15,24.2975,5,22,43
R051,7,29.41,11.025,97.3,27.7925,18,22,44
R053,3,14.47,9.75,68.15,22.3525,12,23,45
R054,2,24.77,10.825,96.125,24.22,16,23,46
R055,1,21.1475,12.375,87.275,20.005,9,24,47
R056,2,27.3575,12.625,85.85,25.28,17,24,48
R057,4,27.93,11.1,119.175,21.395,18,25,49
R059,4,25.5275,12.275,82.8,25.56,20,25,50
R060,10,16.4325,10.35,73.875,21.0975,1,26,51
R061,2,26.37,10.575,98.7,25.2925,9,26,52
R062,7,27.1725,9.875,110.4,24.9325,8,27,53
R063,8,17.27,9.65,71.625,25.35,2,27,54
R064,3,27.6525,10.975,95.95,26.5125,7,28,55
R065,10,26.7425,9.425,102.65,27.965,9,28,56
R066,2,21.9975,11.575,96.4,20.0325,16,29,57
R067,6,21.695,10.425,101.9,20.3975,17,29,58
R068,9,27.9,12.225,86.275,26.5325,7,30,59
R069,9,28.0475,11.875,91.375,26.6625,4,30,60
R070,1,25.5325,11.1,108.025,21.3675,19,31,61
R071,4,31.5625,11.025,124.7,22.87,9,31,62
R072,6,26.2775,12.8,89.1,23.8325,5,32,63
R073,8,16.8675,10.475,66.25,25.685,5,32,64
R074,7,20.965,10.825,74.175,26.9525,2,33,65
R075,8,23.7325,11.575,76.425,26.5875,16,33,66
R076,10,30.5075,9.2,142.525,22.975,19,34,67
R077,8,25.165,11.375,80.8,27.9225,13,34,68
R078,2,26.5175,10.475,93.25,26.5675,12,35,69
R079,10,31.1875,11.15,118.475,23.4825,1,35,70
R080,6,32.7,11.2,130.925,21.8825,9,36,71
R081,1,31.1475,10.5,122.875,24.0175,16,36,72
R082,5,30.455,11.05,111.7,24.56,11,37,73
R083,9,32.985,10,112.65,28.5775,4,37,74
R084,3,23.98,11.8,114.425,18.2025,4,38,75
R086,6,26.985,11.925,90.625,25.0125,12,38,76
R087,8,26.3375,11.15,89.175,25.84,11,39,77
R089,7,11.87,11.275,58.8,18.025,16,39,78
R090,7,26.145,9.9,117.475,22.695,1,40,79
R092,2,34.3225,10.25,139.2,24.8675,16,40,80
R093,8,26.005,9.475,102.775,27.61,1,41,81
R094,1,29.5425,9.4,138.35,23.005,4,41,82
R097,5,19.5425,13.125,61.125,24.6225,4,42,83
R098,4,24.7,11.9,86.55,23.855,3,42,84
R099,2,26.8625,11.625,111,21.02,13,43,85
